-0.50789081,-1.55508836, 1.58650429,-1.55508836,-1.55508836, 2.6337018,1.0
-0.49218285,-1.5393804 , 1.60221225,-1.5393804 ,-1.5393804 , 2.6494098,1.0
-0.47647489,-1.52367244, 1.61792022,-1.52367244,-1.52367244, 2.6651177,1.0
-0.46076692,-1.50796447, 1.63362818,-1.50796447,-1.50796447, 2.6808257,1.0
-0.44505896,-1.49225651, 1.64933614,-1.49225651,-1.49225651, 2.6965336,1.0
-0.429351  ,-1.47654855, 1.66504411,-1.47654855,-1.47654855, 2.7122416,1.0
-0.41364303,-1.46084058, 1.68075207,-1.46084058,-1.46084058, 2.7279496,1.0
-0.39793507,-1.44513262, 1.69646003,-1.44513262,-1.44513262, 2.7436575,1.0
-0.38222711,-1.42942466, 1.712168  ,-1.42942466,-1.42942466, 2.7593655,1.0
-0.36651914,-1.41371669, 1.72787596,-1.41371669,-1.41371669, 2.7750735,1.0
-0.35081118,-1.39800873, 1.74358392,-1.39800873,-1.39800873, 2.7907814,1.0
-0.33510322,-1.38230077, 1.75929189,-1.38230077,-1.38230077, 2.8064894,1.0
-0.31939525,-1.3665928 , 1.77499985,-1.3665928 ,-1.3665928 , 2.8221974,1.0
-0.30368729,-1.35088484, 1.79070781,-1.35088484,-1.35088484, 2.8379053,1.0
-0.28797933,-1.33517688, 1.80641578,-1.33517688,-1.33517688, 2.8536133,1.0
-0.27227136,-1.31946891, 1.82212374,-1.31946891,-1.31946891, 2.8693212,1.0
-0.2565634 ,-1.30376095, 1.8378317 ,-1.30376095,-1.30376095, 2.8850292,1.0
-0.24085544,-1.28805299, 1.85353967,-1.28805299,-1.28805299, 2.9007372,1.0
-0.22514747,-1.27234502, 1.86924763,-1.27234502,-1.27234502, 2.9164451,1.0
-0.20943951,-1.25663706, 1.88495559,-1.25663706,-1.25663706, 2.9321531,1.0
-0.19373155,-1.2409291 , 1.90066356,-1.2409291 ,-1.2409291 , 2.9478611,1.0
-0.17802358,-1.22522113, 1.91637152,-1.22522113,-1.22522113, 2.9635690,1.0
-0.16231562,-1.20951317, 1.93207948,-1.20951317,-1.20951317, 2.9792770,1.0
-0.14660766,-1.19380521, 1.94778745,-1.19380521,-1.19380521, 2.994985 ,1.0
-0.13089969,-1.17809725, 1.96349541,-1.17809725,-1.17809725, 3.0106929,1.0
-0.11519173,-1.16238928, 1.97920337,-1.16238928,-1.16238928, 3.0264009,1.0
-0.09948377,-1.14668132, 1.99491134,-1.14668132,-1.14668132, 3.0421088,1.0
-0.0837758 ,-1.13097336, 2.0106193 ,-1.13097336,-1.13097336, 3.0578168,1.0
-0.06806784,-1.11526539, 2.02632726,-1.11526539,-1.11526539, 3.0735248,1.0
-0.05235988,-1.09955743, 2.04203522,-1.09955743,-1.09955743, 3.0892327,1.0
-0.03665191,-1.08384947, 2.05774319,-1.08384947,-1.08384947, 3.1049407,1.0
-0.02094395,-1.0681415 , 2.07345115,-1.0681415 ,-1.0681415 , 3.1206487,1.0
-0.00523599,-1.05243354, 2.08915911,-1.05243354,-1.05243354, 3.1363566,1.0
 0.01047198,-1.03672558, 2.10486708,-1.03672558,-1.03672558, 3.1520646,1.0
 0.02617994,-1.02101761, 2.12057504,-1.02101761,-1.02101761, 3.1677725,1.0
 0.0418879 ,-1.00530965, 2.136283  ,-1.00530965,-1.00530965, 3.1834805,1.0
 0.05759587,-0.98960169, 2.15199097,-0.98960169,-0.98960169, 3.1991885,1.0
 0.07330383,-0.97389372, 2.16769893,-0.97389372,-0.97389372, 3.2148964,1.0
 0.08901179,-0.95818576, 2.18340689,-0.95818576,-0.95818576, 3.2306044,1.0
 0.10471976,-0.9424778 , 2.19911486,-0.9424778 ,-0.9424778 , 3.2463124,1.0
 0.12042772,-0.92676983, 2.21482282,-0.92676983,-0.92676983, 3.2620203,1.0
 0.13613568,-0.91106187, 2.23053078,-0.91106187,-0.91106187, 3.2777283,1.0
 0.15184364,-0.89535391, 2.24623875,-0.89535391,-0.89535391, 3.2934363,1.0
 0.16755161,-0.87964594, 2.26194671,-0.87964594,-0.87964594, 3.3091442,1.0
 0.18325957,-0.86393798, 2.27765467,-0.86393798,-0.86393798, 3.3248522,1.0
 0.19896753,-0.84823002, 2.29336264,-0.84823002,-0.84823002, 3.3405601,1.0
 0.2146755 ,-0.83252205, 2.3090706 ,-0.83252205,-0.83252205, 3.3562681,1.0
 0.23038346,-0.81681409, 2.32477856,-0.81681409,-0.81681409, 3.3719761,1.0
 0.24609142,-0.80110613, 2.34048653,-0.80110613,-0.80110613, 3.3876840,1.0
 0.26179939,-0.78539816, 2.35619449,-0.78539816,-0.78539816, 3.4033920,1.0
 0.27750735,-0.7696902 , 2.37190245,-0.7696902 ,-0.7696902 , 3.4191   ,1.0
 0.29321531,-0.75398224, 2.38761042,-0.75398224,-0.75398224, 3.4348079,1.0
 0.30892328,-0.73827427, 2.40331838,-0.73827427,-0.73827427, 3.4505159,1.0
 0.32463124,-0.72256631, 2.41902634,-0.72256631,-0.72256631, 3.4662238,1.0
 0.3403392 ,-0.70685835, 2.43473431,-0.70685835,-0.70685835, 3.4819318,1.0
 0.35604717,-0.69115038, 2.45044227,-0.69115038,-0.69115038, 3.4976398,1.0
 0.37175513,-0.67544242, 2.46615023,-0.67544242,-0.67544242, 3.5133477,1.0
 0.38746309,-0.65973446, 2.4818582 ,-0.65973446,-0.65973446, 3.5290557,1.0
 0.40317106,-0.64402649, 2.49756616,-0.64402649,-0.64402649, 3.5447637,1.0
 0.41887902,-0.62831853, 2.51327412,-0.62831853,-0.62831853, 3.5604716,1.0
 0.43458698,-0.61261057, 2.52898209,-0.61261057,-0.61261057, 3.5761796,1.0
 0.45029495,-0.5969026 , 2.54469005,-0.5969026 ,-0.5969026 , 3.5918876,1.0
 0.46600291,-0.58119464, 2.56039801,-0.58119464,-0.58119464, 3.6075955,1.0
 0.48171087,-0.56548668, 2.57610598,-0.56548668,-0.56548668, 3.6233035,1.0
 0.49741884,-0.54977871, 2.59181394,-0.54977871,-0.54977871, 3.6390114,1.0
 0.5131268 ,-0.53407075, 2.6075219 ,-0.53407075,-0.53407075, 3.6547194,1.0
 0.52883476,-0.51836279, 2.62322987,-0.51836279,-0.51836279, 3.6704274,1.0
 0.54454273,-0.50265482, 2.63893783,-0.50265482,-0.50265482, 3.6861353,1.0
 0.56025069,-0.48694686, 2.65464579,-0.48694686,-0.48694686, 3.7018433,1.0
 0.57595865,-0.4712389 , 2.67035376,-0.4712389 ,-0.4712389 , 3.7175513,1.0
 0.59166662,-0.45553093, 2.68606172,-0.45553093,-0.45553093, 3.7332592,1.0
 0.60737458,-0.43982297, 2.70176968,-0.43982297,-0.43982297, 3.7489672,1.0
 0.62308254,-0.42411501, 2.71747765,-0.42411501,-0.42411501, 3.7646752,1.0
 0.63879051,-0.40840704, 2.73318561,-0.40840704,-0.40840704, 3.7803831,1.0
 0.65449847,-0.39269908, 2.74889357,-0.39269908,-0.39269908, 3.7960911,1.0
 0.67020643,-0.37699112, 2.76460154,-0.37699112,-0.37699112, 3.8117990,1.0
 0.6859144 ,-0.36128316, 2.7803095 ,-0.36128316,-0.36128316, 3.8275070,1.0
 0.70162236,-0.34557519, 2.79601746,-0.34557519,-0.34557519, 3.8432150,1.0
 0.71733032,-0.32986723, 2.81172542,-0.32986723,-0.32986723, 3.8589229,1.0
 0.73303829,-0.31415927, 2.82743339,-0.31415927,-0.31415927, 3.8746309,1.0
 0.74874625,-0.2984513 , 2.84314135,-0.2984513 ,-0.2984513 , 3.8903389,1.0
 0.76445421,-0.28274334, 2.85884931,-0.28274334,-0.28274334, 3.9060468,1.0
 0.78016218,-0.26703538, 2.87455728,-0.26703538,-0.26703538, 3.9217548,1.0
 0.79587014,-0.25132741, 2.89026524,-0.25132741,-0.25132741, 3.9374627,1.0
 0.8115781 ,-0.23561945, 2.9059732 ,-0.23561945,-0.23561945, 3.9531707,1.0
 0.82728607,-0.21991149, 2.92168117,-0.21991149,-0.21991149, 3.9688787,1.0
 0.84299403,-0.20420352, 2.93738913,-0.20420352,-0.20420352, 3.9845866,1.0
 0.85870199,-0.18849556, 2.95309709,-0.18849556,-0.18849556, 4.0002946,1.0
 0.87440996,-0.1727876 , 2.96880506,-0.1727876 ,-0.1727876 , 4.0160026,1.0
 0.89011792,-0.15707963, 2.98451302,-0.15707963,-0.15707963, 4.0317105,1.0
 0.90582588,-0.14137167, 3.00022098,-0.14137167,-0.14137167, 4.0474185,1.0
 0.92153385,-0.12566371, 3.01592895,-0.12566371,-0.12566371, 4.0631265,1.0
 0.93724181,-0.10995574, 3.03163691,-0.10995574,-0.10995574, 4.0788344,1.0
 0.95294977,-0.09424778, 3.04734487,-0.09424778,-0.09424778, 4.0945424,1.0
 0.96865773,-0.07853982, 3.06305284,-0.07853982,-0.07853982, 4.1102503,1.0
 0.9843657 ,-0.06283185, 3.0787608 ,-0.06283185,-0.06283185, 4.1259583,1.0
 1.00007366,-0.04712389, 3.09446876,-0.04712389,-0.04712389, 4.1416663,1.0
 1.01578162,-0.03141593, 3.11017673,-0.03141593,-0.03141593, 4.1573742,1.0
 1.03148959,-0.01570796, 3.12588469,-0.01570796,-0.01570796, 4.1730822,1.0
 1.04719755e+00,-2.19269047e-15, 3.14159265e+00,-2.19269047e-15,
 -2.19269047e-15, 4.18879020e+0,1.0
